1,1,the,2
2,2,of,2
3,3,to,2
4,4,and,2
5,5,a,2
6,6,in,2
7,7,is,2
8,8,it,2
9,9,you,2
10,10,that,2
11,11,he,2
12,12,was,2
13,13,for,2
14,14,on,2
15,15,are,2
16,16,with,2
17,17,as,2
18,18,I,2
19,19,his,2
20,20,they,2
21,21,be,2
22,22,at,2
23,23,one,2
24,24,have,2
25,25,this,2
26,26,from,2
27,27,or,2
28,28,had,2
29,29,by,2
30,30,not,2
31,31,word,2
32,32,but,2
33,33,what,2
34,34,some,2
35,35,we,2
36,36,can,2
37,37,out,2
38,38,other,2
39,39,were,2
40,40,all,2
41,41,there,2
42,42,when,2
43,43,up,2
44,44,use,2
45,45,your,2
46,46,how,2
47,47,said,2
48,48,an,2
49,49,each,2
50,50,she,2
51,51,which,2
52,52,do,2
53,53,their,2
54,54,time,2
55,55,if,2
56,56,will,2
57,57,way,2
58,58,about,2
59,59,many,2
60,60,then,2
61,61,them,2
62,62,write,2
63,63,would,2
64,64,like,2
65,65,so,2
66,66,these,2
67,67,her,2
68,68,long,2
69,69,make,2
70,70,thing,2
71,71,see,2
72,72,him,2
73,73,two,2
74,74,has,2
75,75,look,2
76,76,more,2
77,77,day,2
78,78,could,2
79,79,go,2
80,80,come,2
81,81,did,2
82,82,number,2
83,83,sound,2
84,84,no,2
85,85,most,2
86,86,people,2
87,87,my,2
88,88,over,2
89,89,know,2
90,90,water,2
91,91,than,2
92,92,call,2
93,93,first,2
94,94,who,2
95,95,may,2
96,96,down,2
97,97,side,2
98,98,been,2
99,99,now,2
100,100,find,2
101,101,any,2
102,102,new,2
103,103,work,2
104,104,part,2
105,105,take,2
106,106,get,2
107,107,place,2
108,108,made,2
109,109,live,2
110,110,where,2
111,111,after,2
112,112,back,2
113,113,little,2
114,114,only,2
115,115,round,2
116,116,man,2
117,117,year,2
118,118,came,2
119,119,show,2
120,120,every,2
121,121,good,2
122,122,me,2
123,123,give,2
124,124,our,2
125,125,under,2
126,126,name,2
127,127,very,2
128,128,through,2
129,129,just,2
130,130,form,2
131,131,sentence,2
132,132,great,2
133,133,think,2
134,134,say,2
135,135,help,2
136,136,low,2
137,137,line,2
138,138,differ,2
139,139,turn,2
140,140,cause,2
141,141,much,2
142,142,mean,2
143,143,before,2
144,144,move,2
145,145,right,2
146,146,boy,2
147,147,old,2
148,148,too,2
149,149,same,2
150,150,tell,2
151,151,does,2
152,152,set,2
153,153,three,2
154,154,want,2
155,155,air,2
156,156,well,2
157,157,also,2
158,158,play,2
159,159,small,2
160,160,end,2
161,161,put,2
162,162,home,2
163,163,read,2
164,164,hand,2
165,165,port,2
166,166,large,2
167,167,spell,2
168,168,add,2
169,169,even,2
170,170,land,2
171,171,here,2
172,172,must,2
173,173,big,2
174,174,high,2
175,175,such,2
176,176,follow,2
177,177,act,2
178,178,why,2
179,179,ask,2
180,180,men,2
181,181,change,2
182,182,went,2
183,183,light,2
184,184,kind,2
185,185,off,2
186,186,need,2
187,187,house,2
188,188,picture,2
189,189,try,2
190,190,us,2
191,191,again,2
192,192,animal,2
193,193,point,2
194,194,mother,2
195,195,world,2
196,196,near,2
197,197,build,2
198,198,self,2
199,199,earth,2
200,200,father,2
201,201,head,2
202,202,stand,2
203,203,own,2
204,204,page,2
205,205,should,2
206,206,country,2
207,207,found,2
208,208,answer,2
209,209,school,2
210,210,grow,2
211,211,study,2
212,212,still,2
213,213,learn,2
214,214,plant,2
215,215,cover,2
216,216,food,2
217,217,sun,2
218,218,four,2
219,219,between,2
220,220,state,2
221,221,keep,2
222,222,eye,2
223,223,never,2
224,224,last,2
225,225,let,2
226,226,thought,2
227,227,city,2
228,228,tree,2
229,229,cross,2
230,230,farm,2
231,231,hard,2
232,232,start,2
233,233,might,2
234,234,story,2
235,235,saw,2
236,236,far,2
237,237,sea,2
238,238,draw,2
239,239,left,2
240,240,late,2
241,241,run,2
242,242,don't,2
243,243,while,2
244,244,press,2
245,245,close,2
246,246,night,2
247,247,real,2
248,248,life,2
249,249,few,2
250,250,north,2
251,251,open,2
252,252,seem,2
253,253,together,2
254,254,next,2
255,255,white,2
256,256,children,2
257,257,begin,2
258,258,got,2
259,259,walk,2
260,260,example,2
261,261,ease,2
262,262,paper,2
263,263,group,2
264,264,always,2
265,265,music,2
266,266,those,2
267,267,both,2
268,268,mark,2
269,269,often,2
270,270,letter,2
271,271,until,2
272,272,mile,2
273,273,river,2
274,274,car,2
275,275,feet,2
276,276,care,2
277,277,second,2
278,278,book,2
279,279,carry,2
280,280,took,2
281,281,science,2
282,282,eat,2
283,283,room,2
284,284,friend,2
285,285,began,2
286,286,idea,2
287,287,fish,2
288,288,mountain,2
289,289,stop,2
290,290,once,2
291,291,base,2
292,292,hear,2
293,293,horse,2
294,294,cut,2
295,295,sure,2
296,296,watch,2
297,297,color,2
298,298,face,2
299,299,wood,2
300,300,main,2
301,301,enough,2
302,302,plain,2
303,303,girl,2
304,304,usual,2
305,305,young,2
306,306,ready,2
307,307,above,2
308,308,ever,2
309,309,red,2
310,310,list,2
311,311,though,2
312,312,feel,2
313,313,talk,2
314,314,bird,2
315,315,soon,2
316,316,body,2
317,317,dog,2
318,318,family,2
319,319,direct,2
320,320,pose,2
321,321,leave,2
322,322,song,2
323,323,measure,2
324,324,door,2
325,325,product,2
326,326,black,2
327,327,short,2
328,328,numeral,2
329,329,class,2
330,330,wind,2
331,331,question,2
